Gson,18,3,3,0
Jsoup,22,25,25,0
Closure,1,3,3,0
Jsoup,47,2,2,0
Cli,31,17,8,9
Math,76,30,22,12
Closure,135,26,8,18
Compress,10,8,8,0
Closure,88,13,6,7
Compress,24,16,13,3
Lang,54,3,3,0
Closure,47,11,11,0
Closure,170,42,17,25
JacksonCore,25,2,11,9
Closure,156,44,30,14
JacksonDatabind,17,5,11,14
Jsoup,51,2,2,0
Math,83,19,6,19
Gson,6,7,2,5
Math,55,23,19,6
Time,17,23,23,8
Jsoup,41,31,2,29
Cli,9,3,3,0
Jsoup,82,6,3,3
Codec,17,0,0,0
Lang,4,8,8,0
Collections,28,10,10,0
Jsoup,34,2,2,2
Mockito,19,32,30,6
Codec,15,11,11,0
Math,7,18,17,3
Math,87,6,6,0
Jsoup,93,3,1,2
Math,90,4,3,1
Cli,40,2,2,0
Lang,35,13,4,13
Lang,17,22,12,24
JacksonDatabind,47,18,18,18
JacksonDatabind,112,5,14,9
Cli,5,3,3,0
Codec,9,2,2,0
JacksonDatabind,3,4,13,9
Codec,4,6,2,4
Jsoup,74,5,5,0
Closure,26,5,5,0
Closure,89,5,5,0
Compress,13,4,4,0
Gson,12,4,4,0
Closure,101,8,4,4
Compress,26,15,11,4
Closure,24,7,7,0
Math,105,2,2,0
JacksonDatabind,21,16,25,9
JacksonDatabind,96,7,11,14
Cli,2,5,3,2
JxPath,14,9,9,0
Jsoup,15,2,2,0
Closure,43,30,17,13
Lang,5,51,21,32
Math,69,2,2,0
Closure,58,4,4,0
Closure,105,12,12,0
Closure,110,31,29,4
JacksonCore,17,93,56,57
Closure,128,5,5,0
Closure,148,217,213,6
Math,59,2,2,0
Jsoup,87,118,118,0
Closure,75,19,5,16
Jsoup,58,37,18,21
Math,85,2,2,0
Math,104,4,2,2
JacksonCore,10,7,15,10
Lang,48,4,4,0
Math,26,4,4,0
Math,4,6,6,0
JacksonDatabind,94,13,14,17
Jsoup,2,3,1,2
Cli,21,50,33,17
JacksonCore,6,11,20,9
Closure,167,97,29,86
Compress,31,3,3,0
Closure,139,48,33,15
Lang,31,16,8,8
Mockito,23,25,21,4
Lang,55,2,2,0
Jsoup,16,5,5,0
JacksonDatabind,82,2,11,9
Math,93,21,12,9
Cli,39,13,13,0
Jsoup,43,2,2,0
Closure,4,9,4,5
Cli,19,3,3,0
Mockito,14,20,4,16
JacksonDatabind,41,10,17,13
Math,24,19,4,15
JacksonDatabind,46,2,11,9
Gson,14,16,8,8
Csv,16,7,7,0
Mockito,1,13,13,0
Lang,57,2,2,0
JacksonDatabind,67,5,14,9
Closure,73,2,2,0
Jsoup,75,11,3,8
JacksonDatabind,35,38,19,41
Math,74,13,11,8
Jsoup,14,13,8,5
Jsoup,64,4,2,2
JacksonDatabind,107,2,11,9
Math,15,3,3,0
JacksonDatabind,76,23,31,10
Codec,10,2,2,0
Time,5,23,20,3
Closure,28,19,4,15
JacksonDatabind,52,47,25,40
JxPath,12,6,3,3
Closure,103,12,8,4
JacksonCore,4,5,14,9
Closure,13,5,2,5
