Closure,103,59,8,4
Compress,37,21,4,0
Closure,12,35,6,7
Math,72,16,4,0
Codec,6,17,6,0
Mockito,16,47,27,21
Mockito,22,12,4,0
Lang,14,78,3,8
Gson,11,5,1,0
Compress,41,35,3,0
Math,77,87,11,57
Math,7,68,17,3
Jsoup,7,40,21,10
JacksonDatabind,98,84,23,12
JacksonDatabind,27,14,14,12
Jsoup,86,12,2,0
Compress,16,33,3,0
Closure,75,22,5,16
Closure,156,110,30,14
Closure,16,53,12,17
Lang,44,14,3,0
Codec,9,7,2,0
JacksonDatabind,88,56,16,15
Gson,13,9,2,0
Closure,94,73,19,0
JacksonDatabind,102,19,15,12
Closure,49,391,22,6
JacksonDatabind,59,57,58,12
Lang,54,6,3,0
Cli,1,114,53,31
JxPath,5,22,4,0
Time,5,63,20,3
Closure,52,12,2,0
Closure,56,33,4,7
Math,15,15,3,0
Lang,11,15,4,0
Closure,55,28,3,11
Cli,28,6,2,0
Jsoup,64,23,2,2
Jsoup,42,17,3,6
Mockito,21,33,24,9
JacksonCore,22,133,31,12
Jsoup,46,28,2,0
Closure,160,190,8,140
Time,23,74,17,0
Lang,8,35,3,15
Closure,96,20,5,9
Math,12,35,5,3
Mockito,27,31,3,14
Cli,33,39,19,3
JacksonDatabind,37,10,14,14
Gson,17,21,5,4
Math,52,116,7,86
Codec,17,12,0,0
Closure,48,36,11,11
Closure,67,70,2,5
Math,45,18,5,1
Math,49,28,8,0
Closure,70,48,2,0
Math,91,23,4,14
Mockito,37,74,26,30
Time,16,110,2,1
Csv,16,57,7,0
Closure,91,23,9,0
JacksonDatabind,3,10,16,12
JacksonDatabind,78,60,37,12
Csv,15,18,4,0
Collections,28,70,10,0
Closure,40,36,4,0
JacksonCore,2,158,64,42
JxPath,8,29,6,11
Math,82,23,2,7
Cli,32,25,5,4
Closure,149,372,25,33
Closure,34,57,8,35
Codec,11,136,63,2
Lang,49,3,3,0
Cli,27,69,4,10
JxPath,18,23,19,0
Compress,45,3,3,0
JacksonCore,3,24,14,12
Mockito,13,9,4,0
Mockito,23,77,21,21
Closure,85,56,22,13
Math,11,20,2,0
Closure,158,129,105,4
JacksonDatabind,20,46,14,13
Jsoup,16,36,6,0
Lang,15,20,8,12
Time,13,23,6,0
Math,58,106,2,32
JacksonDatabind,6,81,43,12
Mockito,9,29,5,0
Jsoup,53,15,5,0
Jsoup,66,35,12,0
Closure,68,12,4,0
Lang,41,58,23,2
Closure,99,30,7,16
Jsoup,78,65,5,2
Jsoup,30,56,34,22
JacksonDatabind,79,60,30,12
Compress,13,40,4,0
Closure,42,19,7,0
JacksonDatabind,28,43,19,31
Jsoup,13,47,5,2
Closure,168,75,2,58
Closure,11,30,2,0
JacksonDatabind,9,37,19,28
JacksonCore,9,71,30,17
Closure,142,355,6,129
Lang,4,17,8,0
Compress,21,100,5,0
Codec,3,14,2,8
JacksonDatabind,19,32,15,12
Time,22,83,7,8
Closure,169,158,78,16
JacksonDatabind,99,15,13,12
Math,9,15,3,3
Cli,39,34,13,2
JacksonCore,20,520,23,12
Compress,39,24,9,1
Jsoup,45,10,2,0
Closure,145,58,13,35
Lang,22,15,8,0
Closure,31,16,1,0
Jsoup,90,11,2,0
Closure,159,73,7,41
Gson,4,122,28,0
Lang,28,17,6,0
JacksonXml,2,56,40,12
Math,94,6,2,0
Closure,77,6,1,0
JacksonDatabind,50,54,54,15
Closure,132,24,4,0
JacksonDatabind,18,142,94,26
JacksonCore,25,41,14,12
Closure,20,5,3,0
Jsoup,50,49,21,2
Closure,92,16,2,0
JacksonDatabind,69,51,28,12
Closure,36,27,3,3
Cli,31,28,8,9
Lang,52,6,4,0
Time,24,62,5,0
Lang,65,80,30,0
Gson,9,30,20,0
Closure,62,18,2,0
Lang,29,32,2,0
Closure,173,64,35,0
JacksonDatabind,90,50,22,19
JacksonDatabind,34,112,14,12
Compress,18,49,3,0
Jsoup,68,32,5,13
Codec,12,90,28,0
Closure,144,419,47,32
JacksonCore,4,17,17,12
Closure,78,9,2,7
Lang,38,9,1,0
JacksonDatabind,77,50,27,12
JacksonCore,23,20,16,12
Lang,18,10,6,0
Compress,4,10,4,0
Lang,23,62,31,1
Compress,1,54,1,11
JxPath,12,65,3,3
Jsoup,81,67,6,46
Lang,40,39,9,0
Math,29,35,19,0
JacksonDatabind,108,90,44,29
Math,87,19,6,0
JacksonCore,8,11,14,12
Lang,47,16,6,0
Jsoup,18,26,3,2
JacksonDatabind,105,31,18,12
Mockito,3,32,20,18
Jsoup,55,13,1,0
Lang,57,6,2,0
Csv,6,11,2,3
Math,24,38,4,15
JacksonDatabind,111,56,32,18
Time,20,21,10,0
Closure,100,115,9,52
Cli,22,32,22,10
Jsoup,73,48,10,0
JacksonDatabind,2,115,32,22
Jsoup,38,15,3,3
Closure,119,17,1,0
Collections,26,30,2,0
Closure,155,208,74,5
Math,4,23,6,0
Lang,30,984,48,39
Cli,38,27,6,0
Cli,8,12,2,0
Closure,69,53,7,5
Jsoup,63,50,17,9
Closure,57,21,2,7
Closure,136,120,28,24
JacksonCore,7,226,15,120
JacksonCore,14,19,18,16
Jsoup,10,13,2,0
Math,35,54,4,0
Jsoup,79,16,4,0
Closure,33,44,3,0
Math,18,16,10,0
Closure,37,33,6,0
Codec,16,13,2,0
Math,95,23,4,6
Closure,131,10,3,7
Closure,115,125,11,3
Closure,97,9,3,0
Math,47,26,8,6
Compress,40,80,29,0
JacksonDatabind,103,89,68,40
JacksonDatabind,25,36,20,25
Time,27,30,2,0
Closure,5,9,3,0
Math,40,29,10,0
Math,75,7,2,0
Math,37,36,16,0
Lang,25,54,54,0
Math,60,31,13,3
Closure,125,20,2,2
Cli,24,43,3,0
Compress,25,11,1,0
JacksonDatabind,45,71,15,15
Codec,2,26,2,0
Closure,65,13,2,0
Jsoup,43,25,2,0
Math,63,45,2,27
Math,6,67,29,0
Math,53,10,3,0
JacksonDatabind,12,45,16,15
Math,90,18,3,1
JxPath,16,11,5,0
Jsoup,57,47,2,3
Jsoup,22,61,25,0
Jsoup,49,31,2,2
JxPath,14,18,9,0
JacksonCore,24,130,38,35
Closure,153,161,47,18
Csv,11,8,2,0
Closure,151,54,13,1
Lang,10,48,9,0
Closure,139,216,33,15
JacksonCore,26,44,13,12
Closure,176,42,12,3
Closure,104,16,2,1
JacksonDatabind,7,56,24,15
JacksonDatabind,96,20,14,17
JacksonDatabind,68,79,78,30
Compress,22,146,22,54
Jsoup,12,22,16,0
Jsoup,44,53,9,0
Time,18,32,12,3
Jsoup,83,26,9,0
JacksonDatabind,73,18,21,12
JacksonXml,1,35,24,12
Jsoup,37,14,2,2
Jsoup,39,21,1,8
JacksonDatabind,26,63,16,64
JacksonCore,12,31,33,15
JacksonDatabind,70,25,14,15
Lang,39,5,3,0
Closure,35,58,17,27
Jsoup,41,64,2,29
Mockito,30,22,5,4
JacksonDatabind,67,55,17,12
Jsoup,56,61,28,7
Math,56,27,8,0
JacksonDatabind,61,41,21,12
Closure,127,93,11,0
Jsoup,14,28,8,5
Jsoup,65,50,12,0
Time,8,34,7,0
Jsoup,87,132,119,2
Csv,4,7,2,0
Math,101,13,3,3
JacksonDatabind,65,13,19,14
JacksonDatabind,33,29,17,12
Compress,19,13,2,0
Math,65,18,9,4
Math,39,50,9,0
Codec,10,148,2,0
Jsoup,75,20,3,8
Lang,6,10,2,0
Compress,20,49,12,19
Jsoup,77,15,2,0
JacksonDatabind,43,34,17,12
Closure,128,8,5,0
Lang,20,25,4,15
Jsoup,84,23,3,4
JacksonDatabind,55,59,40,13
Math,28,24,4,3
Jsoup,58,80,19,31
Closure,112,55,10,10
Jsoup,40,29,1,7
JacksonDatabind,17,18,14,17
Closure,143,64,6,40
Math,5,7,2,0
Closure,51,8,5,0
Math,48,8,3,1
Time,10,55,3,0
Math,80,43,2,0
JacksonDatabind,49,34,14,17
JacksonDatabind,4,121,20,75
JacksonDatabind,54,38,16,18
Closure,140,396,15,254
Codec,1,40,6,6
Math,67,11,4,0
Closure,45,27,8,4
JacksonCore,5,14,14,12
Compress,14,42,9,0
JacksonCore,11,3,13,12
Gson,12,36,4,0
Compress,31,9,3,0
JacksonDatabind,21,43,29,12
Closure,109,20,6,5
Closure,114,13,2,3
Jsoup,2,14,1,2
Mockito,5,225,2,3
Math,89,12,4,0
Closure,164,80,17,17
Cli,26,28,6,1
Jsoup,21,46,25,0
Jsoup,19,12,2,0
Compress,44,19,6,0
Compress,30,32,3,0
JacksonDatabind,106,301,18,34
Lang,50,50,16,0
Cli,17,36,1,23
Compress,17,23,3,0
Compress,32,30,4,0
JacksonDatabind,14,79,27,12
Closure,18,20,2,3
JacksonCore,10,41,18,14
Lang,45,4,3,0
JacksonCore,18,84,32,23
Lang,27,6,5,0
Closure,54,102,15,21
Math,64,49,30,17
JxPath,15,19,7,8
Jsoup,31,29,9,3
Closure,46,67,16,7
Mockito,10,46,15,14
